array (
  '_wpnonce' => '2f01ac0509',
  '_wp_http_referer' => '/wp-admin/post.php?post=20&action=edit&message=6',
  'user_ID' => 1,
  'action' => 'editpost',
  'originalaction' => 'editpost',
  'post_author' => 1,
  'post_type' => 'slider',
  'original_post_status' => 'publish',
  'referredby' => 'http://www.gloodycloth.com/wp-admin/post-new.php?post_type=slider&wp-post-new-reload=true',
  '_wp_original_http_referer' => 'http://www.gloodycloth.com/wp-admin/post-new.php?post_type=slider&wp-post-new-reload=true',
  'post_ID' => '20',
  'meta-box-order-nonce' => '0b1961928a',
  'closedpostboxesnonce' => '7b4eaebabb',
  'post_title' => 'Update gaya lo sekarang juga!',
  'samplepermalinknonce' => '89d09ba1db',
  'content' => 'Dengan produk Distro Keren se-Indonesia!',
  'hidden_post_status' => 'publish',
  'post_status' => 'publish',
  'hidden_post_password' => '',
  'hidden_post_visibility' => 'public',
  'visibility' => 'public',
  'post_password' => '',
  'mm' => '04',
  'jj' => '08',
  'aa' => '2016',
  'hh' => '12',
  'mn' => '42',
  'ss' => '18',
  'hidden_mm' => '04',
  'cur_mm' => '04',
  'hidden_jj' => '08',
  'cur_jj' => '08',
  'hidden_aa' => '2016',
  'cur_aa' => '2016',
  'hidden_hh' => '12',
  'cur_hh' => '12',
  'hidden_mn' => '42',
  'cur_mn' => '42',
  'original_publish' => 'Perbarui',
  'save' => 'Perbarui',
  'menu_order' => '9',
  'as-meta-nonce' => '3f5e666671',
  'as-link' => 'http://www.gloodycloth.com/shop/',
  'as-button' => 'Visit Gloody Shop',
  'as-caption-style' => 'light',
  'as-caption-position' => 'left',
  'as-background' => '22',
  'as-caption-in-animation' => 'fadeInUp',
  'as-caption-out-animation' => 'fadeOut',
  'as-content-in-animation' => 'slideInDown',
  'as-content-out-animation' => 'fadeOut',
  'as-button-in-animation' => 'rotateInDownRight',
  'as-button-out-animation' => 'fadeOut',
  'as-image-in-animation' => 'bounceInUp',
  'as-image-out-animation' => 'fadeOut',
  'post_name' => 'update-gaya-lo-sekarang-juga',
  'post_mime_type' => '',
  'ID' => 20,
  'post_content' => 'Dengan produk Distro Keren se-Indonesia!',
  'comment_status' => 'closed',
  'ping_status' => 'closed',
)
